ADM2_PCODE,1,2,3,4,5,6,7,8,9,10,11,12,Cluster
BT01107,3.146666666666667,5.733333333333333,28.4,32.82666666666667,85.05333333333333,175.1846153846154,69.46666666666667,63.85,39.81666666666667,36.61666666666667,2.3333333333333335,2.5500000000000003,0
BT01108,3.13334,4.4222133333333336,24.955566666666666,28.133346666666668,75.51110666666666,169.69230769230768,69.05555,71.19444166666666,33.055550000000004,34.888891666666666,2.277775,2.944433333333333,0
BT01109,3.212126666666667,3.27878,10.04242,21.206053333333333,42.21818666666666,131.90908461538461,29.787883333333337,61.56819166666667,25.371225,30.196975,1.878775,1.7878833333333333,0
BT01110,3.62778,4.55,6.12222,17.46110666666667,25.97778,101.56410769230769,10.972225,46.652775,20.923616666666664,26.34026666666667,1.81945,1.7916666666666667,0
BT01111,2.3666666666666667,4.833333333333333,21.066666666666666,28.033333333333335,56.233333333333334,150.15384615384616,56.583333333333336,63.791666666666664,31.875,34.708333333333336,2.0416666666666665,2.125,0
BT01201,2.5714266666666665,8.819046666666667,10.238093333333332,25.276186666666668,33.41904,85.79121538461537,85.297625,116.01190000000001,55.02381666666667,28.97619166666667,1.357125,1.7023833333333334,2
BT01202,2.566666666666667,6.266666666666667,9.633333333333333,27.266666666666666,40.63333333333333,115.03846153846153,107.08333333333333,142.04166666666666,69.58333333333333,38.208333333333336,1.4166666666666667,1.5,2
BT01203,2.066666666666667,6.133333333333334,8.933333333333334,25.266666666666666,51.53333333333333,114.76923076923077,128.08333333333334,162.5,72.0,45.333333333333336,1.3333333333333333,1.6666666666666667,2
BT01204,2.3833333333333333,7.133333333333334,9.0,31.9,44.416666666666664,134.57692307692307,121.72916666666667,150.72916666666666,67.4375,45.833333333333336,1.375,1.5208333333333333,2
BT01205,3.04,7.08,9.106666666666666,31.813333333333333,38.12,126.78461538461539,103.11666666666667,120.45,50.76666666666667,43.550000000000004,1.5166666666666666,1.9000000000000001,2
BT01206,3.1,6.883333333333334,8.783333333333333,31.083333333333332,52.233333333333334,137.8653846153846,118.20833333333333,130.625,60.208333333333336,44.104166666666664,1.375,1.7916666666666667,2
BT01207,3.1999866666666668,7.622213333333334,9.111106666666666,32.044446666666666,36.84444,129.76923846153846,103.91666666666667,124.55554166666667,55.055575,43.52778333333333,1.5555666666666665,1.69445,2
BT01208,2.65,6.75,9.0,27.6,37.03333333333333,111.82692307692308,97.20833333333333,134.04166666666666,61.541666666666664,37.375,1.4583333333333333,1.5208333333333333,2
BT01209,3.04,6.16,10.16,37.24,70.52,170.2,150.79999999999998,151.79999999999998,83.55,50.6,1.55,1.6500000000000001,2
BT01210,2.933333333333333,6.3,9.233333333333333,32.583333333333336,58.96666666666667,145.3653846153846,133.89583333333334,148.5625,71.54166666666667,48.270833333333336,1.3958333333333333,1.625,2
BT01211,2.0,5.933333333333334,9.6,26.466666666666665,54.6,120.92307692307692,149.41666666666666,177.16666666666666,82.0,44.5,1.3333333333333333,1.8333333333333333,2
BT01212,3.0666733333333336,6.288893333333333,9.111113333333332,33.57776666666667,59.42222666666667,157.2564076923077,131.02775833333334,143.72223333333332,68.00000833333333,48.666666666666664,1.6111083333333334,1.833325,2
BT01213,2.7199999999999998,8.213333333333333,9.653333333333334,25.586666666666666,33.346666666666664,93.98461538461538,88.43333333333334,120.8,55.166666666666664,31.683333333333334,1.4833333333333334,1.5999999999999999,2
BT01214,2.0,5.866666666666666,9.066666666666666,26.266666666666666,61.666666666666664,127.38461538461539,149.75,167.16666666666666,86.0,46.416666666666664,1.3333333333333333,1.6666666666666667,2
BT01301,3.033333333333333,4.633333333333334,14.433333333333334,37.266666666666666,50.46666666666667,153.53846153846155,103.875,99.375,47.541666666666664,44.958333333333336,1.625,1.625,2
BT01302,3.466666666666667,5.0,18.4,43.6,72.33333333333333,190.53846153846155,128.58333333333334,101.75,54.916666666666664,48.416666666666664,2.0,2.0,2
BT01303,3.2933333333333334,5.08,14.186666666666667,37.34666666666667,50.34666666666667,139.92307692307693,93.55,97.7,44.86666666666667,43.21666666666667,1.6666666666666667,1.6666666666666667,2
BT01304,2.841666666666667,4.475,11.591666666666667,27.966666666666665,32.65833333333333,124.09615384615384,59.697916666666664,82.42708333333333,32.291666666666664,40.6875,1.6145833333333333,1.5625,0
BT01305,3.7333333333333334,5.2,17.666666666666668,45.03333333333333,65.0,179.8846153846154,118.66666666666667,100.66666666666667,56.666666666666664,47.083333333333336,1.9166666666666667,1.7916666666666667,2
BT01306,3.56,5.413333333333333,12.893333333333334,35.586666666666666,44.50666666666667,137.98461538461538,86.14999999999999,100.08333333333333,42.516666666666666,46.85,1.6333333333333335,1.45,2
BT01307,2.845626666666667,4.424566666666666,11.154386666666666,26.77192,29.228073333333334,116.48582307692308,52.407900000000005,68.679825,27.811400000000003,37.66665833333334,1.6754499999999999,1.5614083333333333,0
BT01308,3.59048,7.85714,14.68572,46.40000666666666,61.61903333333333,192.52746923076924,117.09523333333334,116.13096666666667,62.178575,51.476191666666665,1.9166583333333334,1.440475,2
BT01309,2.7110933333333334,4.5777866666666664,14.555560000000002,37.75555333333333,51.97777333333333,170.97435384615386,95.11111666666666,92.88888333333334,49.111124999999994,44.80554166666667,1.6666833333333333,1.69445,2
BT01310,3.533333333333333,6.066666666666666,15.666666666666666,40.93333333333333,58.86666666666667,154.92307692307693,106.91666666666667,100.5,46.833333333333336,47.75,1.9166666666666667,1.6666666666666667,2
BT01311,3.216666666666667,6.833333333333333,19.833333333333332,50.86666666666667,74.13333333333334,169.73076923076923,89.41666666666667,76.35416666666667,77.3125,46.5,1.9375,1.625,2
BT01312,2.9999866666666666,5.000006666666667,14.311100000000001,39.62222,47.64444666666667,163.71795384615385,79.833325,86.33334166666667,49.222225,43.805566666666664,1.8055583333333332,1.2778,2
BT01401,1.35238,2.5047533333333334,5.066666666666666,11.53332,12.380953333333334,42.38461538461539,42.11904166666667,55.48809166666667,26.20238333333333,20.702383333333334,0.547625,1.6309500000000001,1
BT01402,3.0666733333333336,20.961906666666668,11.847613333333333,21.580953333333333,11.819046666666669,60.31867692307692,49.38095833333333,58.25,34.15476666666667,30.71428333333333,1.2976416666666666,0.8928583333333333,2
BT01403,2.6666666666666665,10.5,8.55,19.166666666666668,18.1,61.61538461538461,58.645833333333336,62.854166666666664,34.875,26.916666666666668,1.5208333333333333,1.4791666666666667,2
BT01404,2.58,3.0133333333333336,4.626666666666667,11.56,10.32,42.669230769230765,38.725,51.61666666666667,26.2,21.400000000000002,1.2,1.2666666666666666,1
BT01405,1.8266666666666667,2.8933400000000002,5.01778,10.884440000000001,9.057780000000001,27.374361538461535,35.127775,31.888899999999996,25.700008333333333,14.266675,0.9388833333333334,1.0,1
BT01406,1.8190466666666667,3.7523733333333333,6.447626666666666,14.714273333333333,13.961899999999998,47.27473076923077,51.65475,56.642875000000004,27.916666666666668,22.61905,0.8095249999999999,1.5,1
BT01407,2.9611066666666663,4.683326666666667,5.749993333333333,10.766673333333333,9.71666,30.846153846153847,32.93054166666666,41.979175,26.49305,26.374983333333333,1.3541666666666667,0.6041666666666666,1
BT01408,1.7809466666666665,3.8952400000000003,6.857146666666667,10.599993333333334,10.36192,32.549453846153845,41.809533333333334,39.523808333333335,31.845241666666666,15.761916666666666,0.7023833333333332,0.8095333333333333,1
BT01501,1.5333333333333334,2.066666666666667,8.733333333333333,11.4,41.733333333333334,71.76923076923077,35.166666666666664,40.5,19.416666666666668,25.166666666666668,1.3333333333333333,2.25,1
BT01502,1.4222266666666668,2.466686666666667,6.8,10.799993333333333,34.044446666666666,65.92307692307692,21.722224999999998,36.333333333333336,20.027775000000002,23.138883333333336,1.3611083333333334,2.000008333333333,1
BT01503,1.6,1.5333333333333334,11.133333333333333,17.733333333333334,29.6,78.23076923076923,21.416666666666668,37.0,17.833333333333332,24.5,1.3333333333333333,2.1666666666666665,1
BT01504,3.0666733333333336,3.8848399999999996,7.98182,18.3091,22.787873333333334,85.38461538461539,10.98485,37.06818333333333,24.333325,23.795458333333332,1.6439333333333332,1.3484916666666666,1
BT01505,1.7333333333333334,2.08,6.506666666666666,16.973333333333333,22.4,74.09230769230768,9.083333333333334,34.43333333333333,22.133333333333336,23.683333333333334,1.4000000000000001,1.3,1
BT01506,1.9466666666666665,2.52,12.546666666666669,19.546666666666667,33.85333333333333,100.96923076923078,32.56666666666667,42.56666666666667,21.133333333333333,29.116666666666664,1.4333333333333333,1.9666666666666668,0
BT01507,3.5725466666666668,4.84706,1.9333266666666666,13.717633333333334,10.67452,57.144784615384616,1.4754916666666666,24.578433333333333,24.387241666666668,18.83823333333333,1.2990166666666667,0.8284333333333334,1
BT01508,1.1555533333333334,1.6888866666666666,4.3333200000000005,11.177793333333334,22.400006666666666,61.97436153846154,5.361108333333333,32.250008333333334,18.916666666666668,20.805558333333334,1.3610999999999998,1.6110916666666666,1
BT01509,1.7333333333333334,3.0,8.0,11.133333333333333,37.46666666666667,69.53846153846153,20.083333333333332,38.25,17.75,24.166666666666668,1.4166666666666667,2.1666666666666665,1
BT01510,1.0523866666666666,2.1666600000000003,1.3238200000000002,11.338093333333335,10.2381,51.08241538461539,1.303575,20.386908333333334,19.952391666666667,15.017841666666667,1.035725,0.6428666666666666,1
BT01511,1.7666666666666666,2.4166666666666665,6.9,13.85,25.95,70.73076923076923,12.1875,35.0625,18.416666666666668,22.145833333333332,1.3958333333333333,1.9583333333333333,1
BT01512,1.7333333333333334,2.3333333333333335,3.966666666666667,12.933333333333334,18.966666666666665,63.76923076923077,5.875,30.375,18.083333333333332,20.75,1.4583333333333333,1.875,1
BT01513,2.4000133333333333,3.1111133333333334,16.088886666666667,23.844440000000002,38.31111333333333,123.74359230769231,39.194433333333336,47.72221666666667,23.527775000000002,29.972216666666668,1.6111083333333334,2.1389,0
BT01514,1.7166666666666666,1.8166666666666667,10.333333333333334,16.3,35.38333333333333,83.76923076923077,29.958333333333332,39.6875,18.5625,27.8125,1.6041666666666667,2.1041666666666665,1
BT01515,1.577786666666667,1.5555466666666666,8.599993333333334,10.911113333333333,36.111113333333336,69.79487692307693,28.916658333333334,38.80555833333333,19.30555,24.083325000000002,1.4166583333333334,2.1111333333333335,1
BT01601,1.0473000000000001,1.47096,0.9247266666666667,14.486026666666667,10.391406666666667,41.05458461538462,1.8897916666666665,17.836033333333333,12.782258333333333,13.201625,1.3064583333333333,0.7741916666666667,1
BT01602,1.2333333333333334,0.8666666666666667,4.133333333333334,9.833333333333334,22.566666666666666,55.34615384615385,10.958333333333334,31.208333333333332,18.541666666666668,20.583333333333332,1.0,1.5833333333333333,1
BT01603,1.4,1.3333333333333333,4.5,10.033333333333333,31.466666666666665,59.0,19.5,36.708333333333336,12.958333333333334,21.166666666666668,1.2083333333333333,2.3333333333333335,1
BT01604,1.6,1.8666666666666667,7.8,10.866666666666667,37.53333333333333,70.3076923076923,29.333333333333332,41.833333333333336,14.333333333333334,26.333333333333332,1.3333333333333333,2.8333333333333335,1
BT01605,1.0333333333333334,1.5666666666666667,5.733333333333333,10.2,34.5,58.15384615384615,18.916666666666668,33.708333333333336,16.0,21.25,1.7083333333333333,1.8333333333333333,1
BT01606,0.6333333333333333,1.1,2.7333333333333334,8.933333333333334,22.6,52.23076923076923,10.625,32.791666666666664,15.541666666666666,19.083333333333332,1.0,2.125,1
BT01607,1.2666666666666666,1.8,5.633333333333334,10.4,28.3,59.34615384615385,10.958333333333334,33.583333333333336,20.375,22.458333333333332,1.3333333333333333,1.625,1
BT01608,0.5,0.4583333333333333,0.7666666666666667,9.466666666666667,14.583333333333334,48.81730769230769,1.90625,28.166666666666668,14.385416666666666,16.1875,1.0833333333333333,1.78125,1
BT01701,1.2666666666666666,1.3666666666666667,3.0,7.916666666666667,10.683333333333334,42.75,15.625,40.458333333333336,5.979166666666667,25.791666666666668,0.9791666666666666,2.25,1
BT01702,2.4133333333333336,5.513333333333334,8.42,14.493333333333334,15.440000000000001,74.0,28.46666666666667,49.65833333333333,14.916666666666666,33.641666666666666,1.425,1.7583333333333335,1
BT01703,1.4031866666666666,2.473006666666667,4.4285733333333335,10.7873,10.092066666666666,54.83882307692308,14.023808333333333,38.33730833333333,12.682525,27.87698333333333,1.0475999999999999,1.6269833333333334,1
BT01704,0.7933333333333333,1.9400000000000002,1.3466666666666667,7.573333333333333,3.923333333333333,31.146153846153844,4.704166666666667,28.724999999999998,4.1375,15.5875,1.0666666666666667,1.3708333333333333,1
BT01705,1.0410466666666667,2.0871666666666666,2.7692399999999995,8.502559999999999,6.41538,39.355030769230765,9.358966666666667,37.583333333333336,12.5064,22.33973333333333,0.89745,1.4871833333333333,1
BT01801,2.7333333333333334,6.733333333333333,12.133333333333333,35.06666666666667,49.4,153.92307692307693,104.41666666666667,118.83333333333333,51.5,49.916666666666664,1.6666666666666667,1.8333333333333333,2
BT01802,3.2666666666666666,6.544446666666667,12.911113333333333,36.98889333333333,48.84444666666666,159.44872307692307,99.31944166666666,112.652775,54.94445833333333,50.208333333333336,1.6388833333333332,1.4444416666666668,2
BT01803,4.066666666666666,4.533333333333333,12.866666666666667,30.533333333333335,27.133333333333333,121.0,59.166666666666664,84.08333333333333,38.0,44.666666666666664,1.3333333333333333,1.25,2
BT01804,2.7333333333333334,5.0,13.8,28.4,37.6,136.84615384615384,81.0,97.16666666666667,32.0,47.416666666666664,1.6666666666666667,1.6666666666666667,2
BT01807,2.55,3.3333333333333335,7.95,17.516666666666666,27.033333333333335,84.01923076923077,62.666666666666664,80.54166666666667,22.791666666666668,40.25,1.625,2.0625,0
BT01808,2.96,5.066666666666666,8.346666666666668,20.733333333333334,20.066666666666666,91.35384615384615,43.68333333333334,73.35000000000001,31.083333333333332,40.86666666666667,1.7333333333333334,1.1333333333333333,2
BT01809,3.2,4.966666666666667,12.033333333333333,29.2,41.7,132.42307692307693,89.54166666666667,107.25,38.875,48.583333333333336,1.5833333333333333,1.4583333333333333,2
BT01810,4.2,4.8,13.133333333333333,29.4,32.8,123.76923076923077,68.25,89.5,34.5,46.583333333333336,1.5833333333333333,1.5833333333333333,2
BT01811,2.6666666666666665,4.733333333333333,12.866666666666667,27.0,39.333333333333336,134.30769230769232,85.83333333333333,99.83333333333333,32.916666666666664,47.583333333333336,1.6666666666666667,1.9166666666666667,2
BT01812,2.7,4.366666666666666,12.266666666666667,25.066666666666666,35.166666666666664,122.26923076923077,80.45833333333333,92.79166666666667,28.0,44.791666666666664,1.5833333333333333,2.0416666666666665,0
BT01901,2.4809466666666666,4.807146666666667,5.740480000000001,12.13334,14.47142,61.126376923076926,31.133916666666668,59.92558333333333,22.657750000000004,31.83928333333333,1.3006,1.5089249999999998,1
BT01902,1.2166666666666666,1.25,3.316666666666667,8.3,9.85,38.73076923076923,21.895833333333332,48.625,19.958333333333332,18.625,0.7916666666666666,1.8125,1
BT01903,2.06668,4.297420000000001,6.374353333333333,14.994873333333334,19.72308,70.44378461538462,52.51281666666667,69.29486666666666,21.673075,32.15385,1.025625,2.2563999999999997,1
BT01904,1.1066666666666667,1.2666666666666666,1.72,9.066666666666666,9.453333333333335,36.15384615384615,16.833333333333332,38.86666666666667,11.299999999999999,15.616666666666667,1.0,1.6333333333333335,1
BT01905,1.1,1.3,2.533333333333333,8.333333333333334,9.183333333333334,36.98076923076923,19.833333333333332,43.208333333333336,20.625,19.104166666666668,0.8125,1.5,1
BT01906,1.4666666666666666,1.4666666666666666,5.2,10.333333333333334,17.133333333333333,48.84615384615385,44.166666666666664,61.25,16.333333333333332,23.166666666666668,0.6666666666666666,2.4166666666666665,1
BT01907,1.66666,4.499993333333333,5.066666666666666,11.977773333333333,10.0,50.42306923076923,35.56944166666667,57.7639,22.694433333333336,22.777775000000002,0.5694416666666666,2.0138916666666664,1
BT01908,1.1246266666666667,2.1275466666666665,2.0492733333333333,9.727526666666668,7.707233333333333,30.12039230769231,13.137675,29.855075,16.431158333333332,12.072466666666665,1.083325,0.8115916666666667,1
BT01909,1.2666666666666666,1.44444,4.311113333333334,9.866673333333333,9.955546666666667,41.66667692307692,31.583341666666666,52.33334166666666,19.638891666666666,20.138883333333336,0.5833333333333334,1.8888916666666666,1
BT01910,1.2333333333333334,1.2222266666666666,3.311113333333333,9.03334,14.466646666666666,42.01281538461539,31.486100000000004,49.2361,13.430558333333332,16.680558333333334,1.0138916666666666,1.93055,1
BT01912,1.14444,1.4666666666666666,2.8777866666666663,8.98888,7.544433333333333,39.08972307692308,17.1389,41.666666666666664,19.888891666666666,21.68055,0.7639,1.1805583333333334,1
BT01913,1.3333333333333333,1.7666733333333333,4.8000066666666665,10.711113333333333,15.266680000000001,51.53846153846154,39.29168333333333,61.34720833333333,20.166658333333334,23.291658333333334,0.6805666666666667,2.1805499999999998,1
BT01914,0.8366666666666667,1.825,1.6166666666666667,9.815,5.763333333333334,23.371153846153845,5.229166666666667,18.522916666666664,10.566666666666666,11.785416666666668,1.0895833333333333,0.5270833333333333,1
BT01915,1.4,1.3333333333333333,4.8,9.266666666666667,19.733333333333334,42.07692307692308,43.333333333333336,54.333333333333336,14.916666666666666,19.25,1.0,2.3333333333333335,1
BT02001,2.0,3.4889,12.255566666666668,24.46666,32.99998,112.67948461538461,46.666675,44.69444166666667,25.833333333333332,34.583325,1.458325,1.722225,0
BT02002,2.4666533333333334,4.355566666666666,16.096306666666667,31.47408,50.13333333333333,154.6752153846154,72.87036666666667,63.472225,37.65741666666667,39.39814166666667,1.7037083333333334,1.9351916666666666,0
BT02003,2.8666733333333334,4.911093333333333,15.088899999999999,32.13334666666667,49.26667333333333,144.53846153846155,75.77778333333333,71.94444166666666,37.388891666666666,40.5,1.777775,2.3611083333333336,0
BT02004,2.111126666666667,4.01852,9.585173333333334,18.36296666666667,18.95186,76.84614615384615,25.71296666666667,39.583325,20.763883333333336,29.560175,1.3611000000000002,1.6620416666666664,1
BT02005,2.8095133333333333,5.1618933333333334,17.0,36.78095333333333,55.333333333333336,157.56043846153847,78.535725,66.2738,44.03570833333333,40.89284166666667,1.8095166666666664,1.8571499999999999,0
BT02006,2.9789600000000003,5.6807,16.228066666666667,39.68069333333334,52.056133333333335,160.82186153846155,75.25439166666666,76.293875,49.53070833333334,42.460525,1.8728083333333334,1.8070333333333333,2
BT02007,1.5944466666666666,3.63334,8.838893333333335,17.894473333333334,18.083326666666668,81.86536923076923,22.19445,36.21528333333333,17.347216666666665,29.208333333333332,1.1458333333333333,1.8472166666666665,1
BT02008,2.4944333333333333,3.7611,11.872233333333332,23.8889,28.683333333333334,94.96154615384616,44.930550000000004,54.500008333333334,20.93055,33.229175,1.4444333333333335,2.409708333333333,0
